,Q1,Q2,Q5,Q6,Q3,Q4,Q25,Q21,Q20
383,25-29,Woman,Other,I have never written code,Thailand,Bachelorâs degree,$0-999,50-249 employees,Medical/Pharmaceutical
384,18-21,Woman,Software Engineer,< 1 years,Colombia,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Manufacturing/Fabrication
387,45-49,Man,Other,10-20 years,Japan,Masterâs degree,"60,000-69,999",250-999 employees,Computers/Technology
390,40-44,Man,Data Engineer,10-20 years,Australia,Masterâs degree,"70,000-79,999",250-999 employees,Medical/Pharmaceutical
392,50-54,Man,Product Manager,20+ years,Israel,Masterâs degree,"50,000-59,999","1000-9,999 employees",Computers/Technology
393,25-29,Man,Data Scientist,3-5 years,Brazil,Bachelorâs degree,"1,000-1,999",50-249 employees,Other
394,35-39,Man,Data Scientist,10-20 years,United States of America,Masterâs degree,"100,000-124,999",0-49 employees,Accounting/Finance
395,50-54,Woman,Data Scientist,1-3 years,United States of America,Professional doctorate,"90,000-99,999",0-49 employees,Computers/Technology
396,18-21,Man,Research Scientist,< 1 years,Indonesia,Masterâs degree,$0-999,50-249 employees,Energy/Mining
397,50-54,Man,Data Analyst,1-3 years,Spain,Bachelorâs degree,"60,000-69,999",50-249 employees,Online Service/Internet-based Services
398,50-54,Man,Product Manager,20+ years,United States of America,Bachelorâs degree,"150,000-199,999","10,000 or more employees",Energy/Mining
400,35-39,Man,Data Scientist,10-20 years,Greece,Doctoral degree,"15,000-19,999",50-249 employees,Shipping/Transportation
402,40-44,Man,Software Engineer,20+ years,Ukraine,Masterâs degree,$0-999,0-49 employees,Accounting/Finance
403,22-24,Woman,Data Scientist,1-3 years,Brazil,Masterâs degree,"4,000-4,999",0-49 employees,Academics/Education
404,35-39,Woman,Research Scientist,5-10 years,India,Doctoral degree,$0-999,0-49 employees,Academics/Education
406,25-29,Man,Data Analyst,1-3 years,Colombia,Bachelorâs degree,"5,000-7,499","10,000 or more employees",Broadcasting/Communications
407,25-29,Man,Data Scientist,1-3 years,Russia,Masterâs degree,"15,000-19,999",250-999 employees,Energy/Mining
408,18-21,Woman,Other,5-10 years,United States of America,Masterâs degree,$0-999,0-49 employees,Other
411,55-59,Woman,Statistician,5-10 years,Turkey,Doctoral degree,"7,500-9,999",50-249 employees,Academics/Education
413,22-24,Man,Data Engineer,< 1 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"2,000-2,999",50-249 employees,Retail/Sales
414,22-24,Man,Business Analyst,3-5 years,India,Bachelorâs degree,"10,000-14,999","10,000 or more employees",Government/Public Service
415,25-29,Man,Data Scientist,< 1 years,India,Bachelorâs degree,$0-999,"10,000 or more employees",Computers/Technology
417,30-34,Man,Software Engineer,5-10 years,Russia,Bachelorâs degree,"20,000-24,999",50-249 employees,Accounting/Finance
421,25-29,Woman,Data Scientist,5-10 years,Turkey,Bachelorâs degree,"10,000-14,999",0-49 employees,Insurance/Risk Assessment
423,40-44,Prefer not to say,Software Engineer,10-20 years,India,Bachelorâs degree,"7,500-9,999",0-49 employees,Online Service/Internet-based Services
425,25-29,Man,Data Scientist,1-3 years,Other,Masterâs degree,$0-999,0-49 employees,Other
426,45-49,Man,Other,1-3 years,Saudi Arabia,Bachelorâs degree,"40,000-49,999","10,000 or more employees",Computers/Technology
428,35-39,Woman,Research Scientist,1-3 years,Egypt,Doctoral degree,"4,000-4,999","1000-9,999 employees",Other
430,40-44,Man,Program/Project Manager,5-10 years,Turkey,Masterâs degree,"100,000-124,999","10,000 or more employees",Computers/Technology
431,30-34,Woman,Data Analyst,< 1 years,United States of America,Bachelorâs degree,"25,000-29,999",0-49 employees,Manufacturing/Fabrication
432,30-34,Woman,Business Analyst,< 1 years,Italy,Bachelorâs degree,"1,000-1,999",0-49 employees,Accounting/Finance
433,18-21,Man,Software Engineer,1-3 years,Other,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Computers/Technology
434,35-39,Man,Statistician,5-10 years,Mexico,Masterâs degree,"30,000-39,999","10,000 or more employees",Insurance/Risk Assessment
435,25-29,Man,Data Scientist,1-3 years,India,Masterâs degree,"150,000-199,999","10,000 or more employees",Computers/Technology
437,30-34,Man,Data Analyst,5-10 years,Indonesia,Masterâs degree,"5,000-7,499",50-249 employees,Academics/Education
438,22-24,Man,Software Engineer,3-5 years,India,Bachelorâs degree,"20,000-24,999","10,000 or more employees",Accounting/Finance
439,22-24,Man,Other,< 1 years,Spain,Some college/university study without earning a bachelorâs degree,$0-999,0-49 employees,Academics/Education
441,22-24,Man,Data Analyst,1-3 years,Sri Lanka,Bachelorâs degree,"1,000-1,999",0-49 employees,Hospitality/Entertainment/Sports
444,18-21,Man,Machine Learning Engineer,3-5 years,Indonesia,Bachelorâs degree,$0-999,250-999 employees,Academics/Education
445,30-34,Man,Research Scientist,< 1 years,India,Doctoral degree,"3,000-3,999",250-999 employees,Academics/Education
446,25-29,Man,Statistician,1-3 years,Indonesia,Doctoral degree,$0-999,0-49 employees,Academics/Education
447,30-34,Man,Program/Project Manager,10-20 years,United States of America,Bachelorâs degree,"150,000-199,999","1000-9,999 employees",Online Service/Internet-based Services
448,22-24,Man,Software Engineer,< 1 years,India,Masterâs degree,"5,000-7,499","10,000 or more employees",Accounting/Finance
449,35-39,Woman,Software Engineer,10-20 years,India,Masterâs degree,"10,000-14,999","1000-9,999 employees",Broadcasting/Communications
452,30-34,Man,Data Scientist,< 1 years,Nigeria,Masterâs degree,$0-999,0-49 employees,Retail/Sales
453,40-44,Man,Data Scientist,10-20 years,India,Masterâs degree,"3,000-3,999",250-999 employees,Computers/Technology
454,30-34,Man,Program/Project Manager,1-3 years,United States of America,Bachelorâs degree,"100,000-124,999",0-49 employees,Accounting/Finance
455,25-29,Man,Data Analyst,< 1 years,United States of America,Masterâs degree,"125,000-149,999","1000-9,999 employees",Computers/Technology
457,18-21,Man,Program/Project Manager,1-3 years,Japan,Bachelorâs degree,$0-999,0-49 employees,Non-profit/Service
458,35-39,Man,Data Analyst,10-20 years,United States of America,Masterâs degree,"125,000-149,999",50-249 employees,Computers/Technology
459,22-24,Man,Data Scientist,1-3 years,India,Bachelorâs degree,"10,000-14,999",0-49 employees,Computers/Technology
460,30-34,Man,Research Scientist,5-10 years,Other,Professional doctorate,$0-999,250-999 employees,Academics/Education
462,30-34,Woman,Data Analyst,< 1 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"20,000-24,999",50-249 employees,Online Business/Internet-based Sales
463,18-21,Man,Business Analyst,5-10 years,China,Masterâs degree,$0-999,0-49 employees,Academics/Education
464,30-34,Man,Software Engineer,5-10 years,India,Bachelorâs degree,"15,000-19,999","1000-9,999 employees",Computers/Technology
467,50-54,Man,Other,< 1 years,Japan,I prefer not to answer,"70,000-79,999",50-249 employees,Manufacturing/Fabrication
468,25-29,Woman,Data Analyst,< 1 years,India,Masterâs degree,"1,000-1,999",50-249 employees,Retail/Sales
469,25-29,Man,Data Scientist,5-10 years,Austria,Masterâs degree,"90,000-99,999","10,000 or more employees",Energy/Mining
470,25-29,Man,Software Engineer,1-3 years,Nepal,Masterâs degree,"1,000-1,999",250-999 employees,Academics/Education
473,45-49,Man,Data Scientist,10-20 years,India,Professional doctorate,"25,000-29,999","10,000 or more employees",Computers/Technology
474,35-39,Man,Other,1-3 years,Turkey,Masterâs degree,"25,000-29,999","1000-9,999 employees",Retail/Sales
476,45-49,Man,Other,I have never written code,India,Doctoral degree,$0-999,50-249 employees,Academics/Education
478,22-24,Woman,Data Analyst,I have never written code,India,Bachelorâs degree,"3,000-3,999","10,000 or more employees",Other
481,25-29,Woman,Other,3-5 years,Japan,Masterâs degree,$0-999,250-999 employees,Manufacturing/Fabrication
482,35-39,Man,Software Engineer,10-20 years,South Korea,Bachelorâs degree,"50,000-59,999",0-49 employees,Online Business/Internet-based Sales
483,50-54,Woman,Data Scientist,10-20 years,United States of America,Doctoral degree,"70,000-79,999",50-249 employees,Academics/Education
485,25-29,Man,Statistician,< 1 years,Nigeria,Masterâs degree,"5,000-7,499",0-49 employees,Academics/Education
488,35-39,Man,Program/Project Manager,< 1 years,Ghana,Professional doctorate,$0-999,50-249 employees,Medical/Pharmaceutical
489,30-34,Man,Data Scientist,5-10 years,United States of America,Bachelorâs degree,"125,000-149,999","10,000 or more employees",Insurance/Risk Assessment
490,45-49,Man,Data Engineer,3-5 years,United States of America,Some college/university study without earning a bachelorâs degree,"100,000-124,999","10,000 or more employees",Broadcasting/Communications
496,18-21,Woman,Machine Learning Engineer,1-3 years,India,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
497,35-39,Man,Other,< 1 years,Brazil,Doctoral degree,"2,000-2,999","1000-9,999 employees",Academics/Education
498,22-24,Man,Machine Learning Engineer,1-3 years,Russia,Masterâs degree,"3,000-3,999",250-999 employees,Academics/Education
499,55-59,Man,Program/Project Manager,20+ years,Sweden,Doctoral degree,"70,000-79,999",0-49 employees,Energy/Mining
500,22-24,Man,Other,1-3 years,India,Bachelorâs degree,"5,000-7,499","10,000 or more employees",Computers/Technology
505,30-34,Woman,Software Engineer,5-10 years,Italy,Masterâs degree,"2,000-2,999",50-249 employees,Computers/Technology
506,60-69,Man,Other,1-3 years,United States of America,Bachelorâs degree,"150,000-199,999","10,000 or more employees",Accounting/Finance
507,45-49,Man,Product Manager,< 1 years,South Korea,Doctoral degree,"80,000-89,999","10,000 or more employees",Other
508,25-29,Man,Research Scientist,5-10 years,United States of America,Doctoral degree,"30,000-39,999","10,000 or more employees",Academics/Education
510,18-21,Woman,Data Analyst,1-3 years,Turkey,Masterâs degree,$0-999,0-49 employees,Government/Public Service
511,35-39,Man,Program/Project Manager,10-20 years,Other,Doctoral degree,"90,000-99,999","1000-9,999 employees",Accounting/Finance
512,25-29,Man,Data Scientist,3-5 years,Malaysia,Masterâs degree,"70,000-79,999","1000-9,999 employees",Computers/Technology
514,35-39,Woman,Data Scientist,3-5 years,United States of America,Masterâs degree,"125,000-149,999",250-999 employees,Computers/Technology
516,22-24,Man,Data Engineer,1-3 years,Kenya,Masterâs degree,"150,000-199,999",0-49 employees,Computers/Technology
517,25-29,Man,Software Engineer,1-3 years,Taiwan,Masterâs degree,"20,000-24,999",250-999 employees,Computers/Technology
518,50-54,Man,Research Scientist,20+ years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"250,000-299,999","1000-9,999 employees",Energy/Mining
519,45-49,Man,Data Scientist,10-20 years,Italy,Doctoral degree,"40,000-49,999","1000-9,999 employees",Government/Public Service
520,50-54,Man,Machine Learning Engineer,10-20 years,South Korea,Masterâs degree,"10,000-14,999",0-49 employees,Energy/Mining
522,35-39,Man,Data Analyst,< 1 years,China,Bachelorâs degree,"25,000-29,999","10,000 or more employees",Manufacturing/Fabrication
523,18-21,Man,Software Engineer,1-3 years,India,Bachelorâs degree,$0-999,"10,000 or more employees",Computers/Technology
525,35-39,Man,Software Engineer,10-20 years,United States of America,Doctoral degree,"250,000-299,999","10,000 or more employees",Accounting/Finance
526,25-29,Man,Statistician,1-3 years,Mexico,Masterâs degree,"60,000-69,999",250-999 employees,Academics/Education
528,55-59,Man,Data Engineer,20+ years,United States of America,Doctoral degree,"150,000-199,999","1000-9,999 employees",Government/Public Service
532,40-44,Man,Other,1-3 years,Japan,Bachelorâs degree,"80,000-89,999","10,000 or more employees",Government/Public Service
533,25-29,Man,Data Scientist,3-5 years,Russia,Doctoral degree,"4,000-4,999",50-249 employees,Computers/Technology
534,22-24,Man,Data Analyst,< 1 years,India,Masterâs degree,"4,000-4,999","10,000 or more employees",Computers/Technology
535,22-24,Man,Software Engineer,5-10 years,India,Bachelorâs degree,"10,000-14,999",50-249 employees,Non-profit/Service
536,60-69,Man,Business Analyst,5-10 years,Italy,Bachelorâs degree,"40,000-49,999","1000-9,999 employees",Government/Public Service
537,25-29,Man,Data Scientist,3-5 years,Germany,Masterâs degree,"80,000-89,999","1000-9,999 employees",Computers/Technology
539,22-24,Man,Program/Project Manager,3-5 years,India,Masterâs degree,"25,000-29,999",0-49 employees,Computers/Technology
540,22-24,Man,Research Scientist,< 1 years,Nigeria,Masterâs degree,$0-999,0-49 employees,Academics/Education
541,35-39,Man,Research Scientist,1-3 years,Other,Doctoral degree,"10,000-14,999","1000-9,999 employees",Academics/Education
546,35-39,Man,Other,10-20 years,United States of America,Doctoral degree,"80,000-89,999","10,000 or more employees",Academics/Education
548,35-39,Man,Software Engineer,< 1 years,United States of America,Masterâs degree,"50,000-59,999",0-49 employees,Energy/Mining
550,30-34,Man,Other,< 1 years,Tunisia,Masterâs degree,"2,000-2,999","1000-9,999 employees",Military/Security/Defense
552,22-24,Man,Data Scientist,1-3 years,Brazil,Bachelorâs degree,"5,000-7,499","1000-9,999 employees",Energy/Mining
557,35-39,Man,Other,< 1 years,Australia,Professional doctorate,"250,000-299,999",0-49 employees,Medical/Pharmaceutical
558,22-24,Man,Machine Learning Engineer,1-3 years,Germany,Bachelorâs degree,$0-999,0-49 employees,Academics/Education
559,22-24,Woman,Data Scientist,< 1 years,"Iran, Islamic Republic of...",Masterâs degree,$0-999,50-249 employees,Computers/Technology
560,30-34,Man,Software Engineer,3-5 years,Italy,Doctoral degree,"30,000-39,999",250-999 employees,Energy/Mining
561,30-34,Man,Business Analyst,< 1 years,Japan,Some college/university study without earning a bachelorâs degree,$0-999,"1000-9,999 employees",Retail/Sales
562,35-39,Woman,Software Engineer,< 1 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"40,000-49,999","10,000 or more employees",Broadcasting/Communications
563,45-49,Man,Other,I have never written code,Russia,Masterâs degree,"20,000-24,999",0-49 employees,Accounting/Finance
564,25-29,Man,Research Scientist,5-10 years,I do not wish to disclose my location,Doctoral degree,"20,000-24,999","1000-9,999 employees",Academics/Education
565,22-24,Man,Data Analyst,1-3 years,Pakistan,Bachelorâs degree,"15,000-19,999",0-49 employees,Academics/Education
567,30-34,Man,Software Engineer,10-20 years,Brazil,Bachelorâs degree,"15,000-19,999",50-249 employees,Other
