,Q1,Q2,Q5,Q6,Q3,Q4,Q20,Q24
516,50-54,Man,Software Engineer,10-20 years,United States of America,Masterâs degree,"1000-9,999 employees","125,000-149,999"
517,25-29,Man,Software Engineer,1-2 years,Japan,Masterâs degree,50-249 employees,"30,000-39,999"
519,22-24,Man,Other,1-2 years,Nepal,Masterâs degree,250-999 employees,"3,000-3,999"
521,30-34,Man,Research Scientist,5-10 years,India,Doctoral degree,"1000-9,999 employees",$0-999
522,18-21,Woman,Machine Learning Engineer,1-2 years,India,Bachelorâs degree,250-999 employees,$0-999
524,30-34,Man,Data Analyst,3-5 years,India,Bachelorâs degree,"10,000 or more employees","25,000-29,999"
527,50-54,Man,Product/Project Manager,10-20 years,Italy,Masterâs degree,"10,000 or more employees","50,000-59,999"
529,35-39,Man,Data Scientist,5-10 years,Mexico,Bachelorâs degree,"10,000 or more employees","25,000-29,999"
530,40-44,Man,Product/Project Manager,3-5 years,France,Masterâs degree,"10,000 or more employees","60,000-69,999"
531,30-34,Man,Data Scientist,< 1 years,Colombia,Professional degree,0-49 employees,"1,000-1,999"
532,55-59,Man,Product/Project Manager,10-20 years,Italy,Professional degree,0-49 employees,$0-999
534,60-69,Man,Other,10-20 years,United States of America,Doctoral degree,"1000-9,999 employees","250,000-299,999"
535,45-49,Man,Business Analyst,3-5 years,Japan,Masterâs degree,250-999 employees,"100,000-124,999"
536,35-39,Woman,Other,5-10 years,India,Masterâs degree,250-999 employees,"10,000-14,999"
537,35-39,Man,Other,I have never written code,Belarus,Masterâs degree,"1000-9,999 employees","15,000-19,999"
538,35-39,Man,Product/Project Manager,3-5 years,United States of America,Bachelorâs degree,50-249 employees,"125,000-149,999"
540,40-44,Man,Other,< 1 years,Saudi Arabia,Bachelorâs degree,50-249 employees,"90,000-99,999"
541,22-24,Man,Data Scientist,1-2 years,India,Bachelorâs degree,0-49 employees,$0-999
542,50-54,Man,Data Engineer,20+ years,United States of America,Masterâs degree,0-49 employees,"200,000-249,999"
544,18-21,Man,Data Scientist,< 1 years,India,Bachelorâs degree,0-49 employees,"300,000-500,000"
545,35-39,Woman,Other,5-10 years,Netherlands,Masterâs degree,"10,000 or more employees","125,000-149,999"
546,35-39,Woman,Software Engineer,5-10 years,Netherlands,Masterâs degree,"1000-9,999 employees","40,000-49,999"
547,30-34,Man,Data Scientist,3-5 years,India,Masterâs degree,0-49 employees,"4,000-4,999"
551,45-49,Man,Research Scientist,20+ years,India,Doctoral degree,"1000-9,999 employees","40,000-49,999"
557,30-34,Man,Data Scientist,3-5 years,South Korea,Doctoral degree,0-49 employees,"30,000-39,999"
558,70+,Woman,Data Scientist,20+ years,United States of America,Doctoral degree,0-49 employees,$0-999
561,25-29,Woman,Data Scientist,1-2 years,Other,Professional degree,0-49 employees,$0-999
562,30-34,Man,Data Scientist,5-10 years,United States of America,Doctoral degree,250-999 employees,"100,000-124,999"
563,35-39,Woman,Research Scientist,10-20 years,Tunisia,Doctoral degree,0-49 employees,"15,000-19,999"
565,25-29,Man,Machine Learning Engineer,5-10 years,Other,Doctoral degree,"1000-9,999 employees","4,000-4,999"
566,30-34,Woman,Software Engineer,5-10 years,India,Bachelorâs degree,"10,000 or more employees","7,500-9,999"
569,25-29,Man,Other,I have never written code,Mexico,Masterâs degree,250-999 employees,"1,000-1,999"
570,22-24,Man,Other,3-5 years,Morocco,Masterâs degree,0-49 employees,"5,000-7,499"
571,35-39,Man,Data Scientist,10-20 years,United States of America,Masterâs degree,"10,000 or more employees","200,000-249,999"
573,45-49,Man,Data Engineer,10-20 years,Canada,Masterâs degree,"10,000 or more employees","80,000-89,999"
576,35-39,Man,Data Engineer,10-20 years,Portugal,Doctoral degree,250-999 employees,"50,000-59,999"
580,40-44,Man,Software Engineer,10-20 years,Philippines,Masterâs degree,0-49 employees,"25,000-29,999"
582,45-49,Man,Research Scientist,20+ years,India,Doctoral degree,0-49 employees,"100,000-124,999"
583,40-44,Man,Data Scientist,10-20 years,United States of America,Doctoral degree,50-249 employees,"150,000-199,999"
584,35-39,Man,Research Scientist,10-20 years,Greece,Doctoral degree,0-49 employees,$0-999
585,45-49,Man,Business Analyst,3-5 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,250-999 employees,"90,000-99,999"
588,70+,Man,Research Scientist,20+ years,Other,Doctoral degree,0-49 employees,"25,000-29,999"
589,35-39,Man,Machine Learning Engineer,10-20 years,Brazil,Masterâs degree,"10,000 or more employees","30,000-39,999"
591,25-29,Man,Data Analyst,1-2 years,India,Bachelorâs degree,250-999 employees,"3,000-3,999"
595,25-29,Man,Data Analyst,1-2 years,India,Bachelorâs degree,"1000-9,999 employees","4,000-4,999"
597,50-54,Man,Data Engineer,3-5 years,Brazil,Bachelorâs degree,0-49 employees,"30,000-39,999"
598,25-29,Man,Other,< 1 years,India,Professional degree,50-249 employees,"3,000-3,999"
599,30-34,Man,Data Analyst,< 1 years,India,Masterâs degree,0-49 employees,$0-999
600,35-39,Man,Software Engineer,3-5 years,Nigeria,Bachelorâs degree,0-49 employees,$0-999
602,25-29,Man,Machine Learning Engineer,< 1 years,India,Bachelorâs degree,"10,000 or more employees","4,000-4,999"
603,55-59,Man,Data Scientist,20+ years,Sweden,Some college/university study without earning a bachelorâs degree,0-49 employees,"100,000-124,999"
604,40-44,Man,Other,3-5 years,France,Masterâs degree,"10,000 or more employees","80,000-89,999"
606,22-24,Man,Data Analyst,1-2 years,Taiwan,Masterâs degree,0-49 employees,"1,000-1,999"
607,35-39,Man,Research Scientist,20+ years,Switzerland,Doctoral degree,"10,000 or more employees","150,000-199,999"
608,22-24,Man,Software Engineer,3-5 years,Other,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
611,25-29,Woman,Other,< 1 years,India,I prefer not to answer,50-249 employees,$0-999
613,18-21,Woman,Machine Learning Engineer,1-2 years,India,I prefer not to answer,0-49 employees,$0-999
614,40-44,Woman,Research Scientist,20+ years,Philippines,Doctoral degree,50-249 employees,"15,000-19,999"
615,22-24,Man,Other,< 1 years,India,Bachelorâs degree,"1000-9,999 employees","10,000-14,999"
616,25-29,Man,Data Analyst,< 1 years,Pakistan,Masterâs degree,50-249 employees,"5,000-7,499"
617,30-34,Man,Research Scientist,10-20 years,Other,Doctoral degree,0-49 employees,"30,000-39,999"
618,45-49,Man,Product/Project Manager,1-2 years,Philippines,Bachelorâs degree,"10,000 or more employees","2,000-2,999"
619,25-29,Man,Software Engineer,1-2 years,India,Bachelorâs degree,"10,000 or more employees","10,000-14,999"
622,45-49,Man,Product/Project Manager,3-5 years,Egypt,Professional degree,50-249 employees,"5,000-7,499"
623,30-34,Man,Software Engineer,5-10 years,Other,Bachelorâs degree,0-49 employees,"2,000-2,999"
625,22-24,Man,Software Engineer,3-5 years,India,Masterâs degree,"10,000 or more employees","10,000-14,999"
628,30-34,Man,Data Scientist,5-10 years,Mexico,Masterâs degree,"10,000 or more employees","25,000-29,999"
629,25-29,Woman,Research Scientist,I have never written code,India,Masterâs degree,0-49 employees,$0-999
630,25-29,Woman,Data Analyst,3-5 years,India,Masterâs degree,0-49 employees,$0-999
632,25-29,Woman,Software Engineer,3-5 years,Egypt,Professional degree,50-249 employees,"5,000-7,499"
633,30-34,Man,Product/Project Manager,5-10 years,United States of America,Masterâs degree,"10,000 or more employees","250,000-299,999"
634,30-34,Man,Product/Project Manager,5-10 years,United Kingdom of Great Britain and Northern Ireland,Masterâs degree,"1000-9,999 employees","60,000-69,999"
635,18-21,Prefer not to say,Research Scientist,1-2 years,United States of America,Some college/university study without earning a bachelorâs degree,50-249 employees,"1,000-1,999"
637,40-44,Man,Product/Project Manager,20+ years,Japan,Doctoral degree,250-999 employees,"90,000-99,999"
638,45-49,Man,Research Scientist,1-2 years,Egypt,Doctoral degree,50-249 employees,"1,000-1,999"
640,45-49,Man,Other,1-2 years,South Africa,Doctoral degree,"1000-9,999 employees","60,000-69,999"
643,30-34,Man,Data Scientist,5-10 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"1000-9,999 employees","70,000-79,999"
646,40-44,Man,Data Engineer,10-20 years,Turkey,Professional degree,250-999 employees,"2,000-2,999"
648,25-29,Man,Data Scientist,3-5 years,India,Bachelorâs degree,"1000-9,999 employees","30,000-39,999"
649,25-29,Man,Business Analyst,1-2 years,India,Bachelorâs degree,50-249 employees,"4,000-4,999"
652,50-54,Man,Data Scientist,20+ years,Other,Doctoral degree,"10,000 or more employees","100,000-124,999"
653,25-29,Man,Data Scientist,5-10 years,Ukraine,Masterâs degree,50-249 employees,"15,000-19,999"
654,40-44,Man,Software Engineer,10-20 years,India,Bachelorâs degree,"1000-9,999 employees","300,000-500,000"
655,50-54,Woman,Data Scientist,< 1 years,Poland,Masterâs degree,0-49 employees,$0-999
656,50-54,Man,Machine Learning Engineer,20+ years,Japan,Doctoral degree,"10,000 or more employees","7,500-9,999"
657,50-54,Man,Data Scientist,10-20 years,Spain,Masterâs degree,50-249 employees,"70,000-79,999"
659,25-29,Man,Other,< 1 years,Egypt,Bachelorâs degree,50-249 employees,"3,000-3,999"
660,25-29,Man,Data Scientist,3-5 years,Germany,Masterâs degree,"1000-9,999 employees","70,000-79,999"
662,40-44,Man,Other,3-5 years,India,Masterâs degree,"10,000 or more employees","60,000-69,999"
663,25-29,Man,Data Scientist,3-5 years,France,Masterâs degree,"10,000 or more employees","50,000-59,999"
666,30-34,Man,Research Scientist,5-10 years,United Kingdom of Great Britain and Northern Ireland,Doctoral degree,"10,000 or more employees","70,000-79,999"
667,45-49,Man,Data Engineer,10-20 years,Spain,Masterâs degree,0-49 employees,"40,000-49,999"
668,35-39,Woman,Data Analyst,5-10 years,United States of America,Doctoral degree,"10,000 or more employees","100,000-124,999"
670,30-34,Woman,Other,< 1 years,Japan,Doctoral degree,0-49 employees,"20,000-24,999"
672,25-29,Man,Data Analyst,I have never written code,Ireland,Masterâs degree,"10,000 or more employees","10,000-14,999"
673,25-29,Man,Data Scientist,3-5 years,Turkey,Bachelorâs degree,"1000-9,999 employees","1,000-1,999"
674,22-24,Man,Software Engineer,3-5 years,Spain,No formal education past high school,"10,000 or more employees","15,000-19,999"
675,25-29,Man,Data Scientist,3-5 years,India,Masterâs degree,0-49 employees,"40,000-49,999"
676,30-34,Man,Data Scientist,3-5 years,Netherlands,Masterâs degree,250-999 employees,"60,000-69,999"
678,60-69,Man,Research Scientist,20+ years,United States of America,Doctoral degree,"1000-9,999 employees","80,000-89,999"
679,18-21,Man,Software Engineer,10-20 years,Germany,Bachelorâs degree,"10,000 or more employees","80,000-89,999"
682,25-29,Prefer to self-describe,Data Scientist,5-10 years,Netherlands,Masterâs degree,0-49 employees,$0-999
685,25-29,Man,Other,1-2 years,Egypt,Bachelorâs degree,250-999 employees,"5,000-7,499"
686,22-24,Man,Product/Project Manager,I have never written code,Thailand,Some college/university study without earning a bachelorâs degree,0-49 employees,$0-999
688,25-29,Man,Data Scientist,< 1 years,Nigeria,Bachelorâs degree,0-49 employees,$0-999
690,40-44,Man,Other,5-10 years,Japan,Bachelorâs degree,0-49 employees,"50,000-59,999"
691,40-44,Man,Product/Project Manager,3-5 years,India,Masterâs degree,"10,000 or more employees","30,000-39,999"
693,35-39,Woman,Data Scientist,10-20 years,Argentina,Bachelorâs degree,0-49 employees,"80,000-89,999"
694,35-39,Man,Research Scientist,10-20 years,Brazil,Masterâs degree,"10,000 or more employees","30,000-39,999"
695,30-34,Man,Machine Learning Engineer,< 1 years,India,Bachelorâs degree,"10,000 or more employees",$0-999
696,35-39,Man,Business Analyst,3-5 years,Brazil,Masterâs degree,"10,000 or more employees","15,000-19,999"
699,40-44,Man,Other,< 1 years,United Kingdom of Great Britain and Northern Ireland,Bachelorâs degree,"10,000 or more employees","70,000-79,999"
700,25-29,Man,Machine Learning Engineer,3-5 years,Russia,Masterâs degree,"10,000 or more employees","2,000-2,999"
704,25-29,Man,Software Engineer,1-2 years,Republic of Korea,No formal education past high school,250-999 employees,$0-999
709,35-39,Man,Data Scientist,5-10 years,Spain,Doctoral degree,"10,000 or more employees","30,000-39,999"
713,25-29,Woman,Data Scientist,< 1 years,Nigeria,Masterâs degree,0-49 employees,"2,000-2,999"
716,25-29,Man,Machine Learning Engineer,3-5 years,United States of America,Masterâs degree,"1000-9,999 employees","70,000-79,999"
718,30-34,Woman,Software Engineer,3-5 years,Mexico,Doctoral degree,"10,000 or more employees","7,500-9,999"
722,60-69,Woman,Other,3-5 years,United States of America,Bachelorâs degree,0-49 employees,$0-999
724,22-24,Woman,Data Engineer,1-2 years,Indonesia,Bachelorâs degree,50-249 employees,$0-999
727,25-29,Man,Data Scientist,3-5 years,Brazil,Masterâs degree,"10,000 or more employees","30,000-39,999"
728,22-24,Man,Software Engineer,3-5 years,France,Masterâs degree,0-49 employees,"30,000-39,999"
734,22-24,Woman,Data Analyst,1-2 years,India,Bachelorâs degree,250-999 employees,$0-999
736,30-34,Woman,Statistician,10-20 years,United States of America,Doctoral degree,"1000-9,999 employees","125,000-149,999"
739,35-39,Woman,Research Scientist,5-10 years,Malaysia,Doctoral degree,50-249 employees,"20,000-24,999"
740,45-49,Man,Product/Project Manager,3-5 years,India,Bachelorâs degree,"10,000 or more employees","20,000-24,999"
741,60-69,Man,Data Scientist,20+ years,Turkey,Bachelorâs degree,0-49 employees,"7,500-9,999"
743,30-34,Man,Data Analyst,5-10 years,United States of America,Masterâs degree,50-249 employees,"125,000-149,999"
744,22-24,Man,Software Engineer,5-10 years,Poland,Some college/university study without earning a bachelorâs degree,"1000-9,999 employees","20,000-24,999"
747,30-34,Man,Software Engineer,10-20 years,Brazil,Masterâs degree,"1000-9,999 employees","25,000-29,999"
749,50-54,Man,Data Scientist,5-10 years,Ukraine,Doctoral degree,50-249 employees,"4,000-4,999"
751,18-21,Man,Software Engineer,3-5 years,India,Professional degree,"1000-9,999 employees",$0-999
754,30-34,Man,Data Analyst,5-10 years,Brazil,Masterâs degree,0-49 employees,$0-999
757,35-39,Man,Machine Learning Engineer,5-10 years,Taiwan,Some college/university study without earning a bachelorâs degree,0-49 employees,"3,000-3,999"
760,40-44,Woman,Software Engineer,20+ years,Argentina,Bachelorâs degree,250-999 employees,"15,000-19,999"
761,50-54,Man,Data Scientist,20+ years,Netherlands,Masterâs degree,0-49 employees,"100,000-124,999"
764,25-29,Man,Machine Learning Engineer,3-5 years,India,Masterâs degree,50-249 employees,"10,000-14,999"
766,40-44,Man,Other,1-2 years,Spain,I prefer not to answer,0-49 employees,"20,000-24,999"
767,40-44,Woman,Data Analyst,10-20 years,Portugal,Masterâs degree,"1000-9,999 employees","30,000-39,999"
775,45-49,Man,Other,20+ years,United Kingdom of Great Britain and Northern Ireland,Professional degree,250-999 employees,"100,000-124,999"
776,50-54,Man,Data Analyst,10-20 years,Sweden,Bachelorâs degree,0-49 employees,"30,000-39,999"
778,22-24,Woman,Machine Learning Engineer,< 1 years,Other,Bachelorâs degree,0-49 employees,$0-999
779,22-24,Woman,Data Analyst,3-5 years,Tunisia,Masterâs degree,0-49 employees,$0-999
